,reference,AgglomerativeClustering,LogisticRegression,RandomForest,correlation_subtype,distances_subtype
TCGA-BF-A1PU-01,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-BF-A1PV-01,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-BF-A1PX-01,keratin,immune,keratin,keratin,High-immune responce,Normal-like
TCGA-BF-A1PZ-01,keratin,immune,keratin,keratin,Proliferative,Pigmentation
TCGA-BF-A1Q0-01,immune,immune,immune,immune,High-immune responce,Proliferative
TCGA-BF-A3DJ-01,keratin,MITF-low,keratin,keratin,Proliferative,Normal-like
TCGA-BF-A3DL-01,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-BF-A3DM-01,MITF-low,MITF-low,MITF-low,keratin,,Proliferative
TCGA-BF-A3DN-01,MITF-low,MITF-low,MITF-low,MITF-low,,Pigmentation
TCGA-BF-A5EO-01,keratin,MITF-low,keratin,keratin,Proliferative,Normal-like
TCGA-BF-A5EP-01,keratin,MITF-low,keratin,keratin,,Proliferative
TCGA-BF-A5EQ-01,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-BF-A5ER-01,keratin,keratin,keratin,keratin,Pigmentation,Normal-like
TCGA-BF-A5ES-01,immune,keratin,immune,immune,,Pigmentation
TCGA-D3-A1Q1-06,keratin,MITF-low,keratin,keratin,,Proliferative
TCGA-D3-A1Q3-06,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-D3-A1Q4-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-D3-A1Q5-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-D3-A1Q6-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-D3-A1Q7-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A1Q8-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-D3-A1Q9-06,immune,immune,immune,immune,,Pigmentation
TCGA-D3-A1QA-06,immune,keratin,immune,keratin,,Pigmentation
TCGA-D3-A1QB-06,immune,immune,immune,immune,,Pigmentation
TCGA-D3-A2J6-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A2J7-06,immune,keratin,immune,immune,,High-immune responce
TCGA-D3-A2J8-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A2J9-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A2JA-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-D3-A2JB-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A2JC-06,immune,MITF-low,immune,immune,,Pigmentation
TCGA-D3-A2JD-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A2JF-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A2JG-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A2JH-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-D3-A2JK-06,keratin,keratin,keratin,keratin,,Normal-like
TCGA-D3-A2JL-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-D3-A2JN-06,immune,MITF-low,immune,immune,Normal-like,High-immune responce
TCGA-D3-A2JO-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-D3-A2JP-06,immune,immune,immune,immune,High-immune responce,High-immune responce
TCGA-D3-A3BZ-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-D3-A3C1-06,immune,MITF-low,immune,immune,,Proliferative
TCGA-D3-A3C3-06,immune,immune,immune,immune,Proliferative,High-immune responce
TCGA-D3-A3C6-06,MITF-low,MITF-low,MITF-low,keratin,,Proliferative
TCGA-D3-A3C7-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,High-immune responce
TCGA-D3-A3C8-06,immune,immune,immune,immune,Normal-like,High-immune responce
TCGA-D3-A3CB-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A3CC-06,keratin,MITF-low,keratin,keratin,Normal-like,Normal-like
TCGA-D3-A3CE-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-D3-A3CF-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-D3-A3ML-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A3MO-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-D3-A3MR-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A3MU-06,immune,keratin,immune,immune,,Pigmentation
TCGA-D3-A3MV-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-D3-A51E-06,immune,immune,immune,immune,,Pigmentation
TCGA-D3-A51F-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A51G-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-D3-A51H-06,immune,immune,immune,immune,,High-immune responce
TCGA-D3-A51J-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-D3-A51K-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A51N-06,immune,immune,immune,immune,Proliferative,High-immune responce
TCGA-D3-A51R-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-D3-A51T-06,immune,immune,immune,immune,,Pigmentation
TCGA-D3-A5GL-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-D3-A5GN-06,MITF-low,MITF-low,MITF-low,MITF-low,High-immune responce,Proliferative
TCGA-D3-A5GO-06,immune,MITF-low,immune,immune,,Pigmentation
TCGA-D3-A5GR-06,immune,MITF-low,immune,immune,Proliferative,High-immune responce
TCGA-D3-A5GS-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-D3-A5GU-06,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-D9-A148-06,immune,immune,immune,immune,,Pigmentation
TCGA-D9-A149-06,immune,keratin,immune,immune,,Pigmentation
TCGA-D9-A1JW-06,immune,keratin,immune,immune,,Pigmentation
TCGA-D9-A1JX-06,immune,immune,immune,immune,,Pigmentation
TCGA-D9-A3Z1-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-D9-A3Z3-06,immune,immune,immune,immune,,High-immune responce
TCGA-D9-A3Z4-01,immune,keratin,MITF-low,immune,Proliferative,Pigmentation
TCGA-D9-A4Z2-01,MITF-low,MITF-low,MITF-low,MITF-low,,Pigmentation
TCGA-D9-A4Z3-01,MITF-low,keratin,MITF-low,MITF-low,,Proliferative
TCGA-D9-A4Z5-01,keratin,keratin,keratin,keratin,Pigmentation,Proliferative
TCGA-DA-A1HV-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-DA-A1HW-06,immune,immune,immune,immune,,Pigmentation
TCGA-DA-A1HY-06,MITF-low,MITF-low,MITF-low,MITF-low,High-immune responce,Proliferative
TCGA-DA-A1I0-06,immune,keratin,immune,immune,Normal-like,High-immune responce
TCGA-DA-A1I1-06,immune,keratin,immune,immune,,High-immune responce
TCGA-DA-A1I2-06,immune,MITF-low,immune,immune,Proliferative,Pigmentation
TCGA-DA-A1I4-06,keratin,keratin,immune,immune,,High-immune responce
TCGA-DA-A1I5-06,immune,immune,immune,immune,,High-immune responce
TCGA-DA-A1I7-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-DA-A1I8-06,MITF-low,MITF-low,MITF-low,MITF-low,High-immune responce,Proliferative
TCGA-DA-A1IA-06,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-DA-A1IB-06,immune,immune,immune,immune,Normal-like,High-immune responce
TCGA-DA-A1IC-06,keratin,MITF-low,keratin,keratin,Pigmentation,Normal-like
TCGA-DA-A3F2-06,immune,immune,immune,immune,Normal-like,High-immune responce
TCGA-DA-A3F3-06,immune,MITF-low,immune,immune,,Pigmentation
TCGA-DA-A3F5-06,MITF-low,MITF-low,MITF-low,MITF-low,High-immune responce,Proliferative
TCGA-DA-A3F8-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-EB-A1NK-01,keratin,keratin,keratin,keratin,,Normal-like
TCGA-EB-A24C-01,keratin,MITF-low,keratin,keratin,Pigmentation,Normal-like
TCGA-EB-A24D-01,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-EB-A299-01,keratin,immune,keratin,keratin,Proliferative,Normal-like
TCGA-EB-A3HV-01,keratin,immune,keratin,keratin,,Normal-like
TCGA-EB-A3XB-01,keratin,immune,keratin,keratin,,Pigmentation
TCGA-EB-A3XC-01,keratin,keratin,keratin,keratin,,Normal-like
TCGA-EB-A3XD-01,keratin,immune,keratin,keratin,High-immune responce,Normal-like
TCGA-EB-A3XE-01,keratin,immune,keratin,keratin,,Normal-like
TCGA-EB-A3XF-01,keratin,MITF-low,keratin,keratin,,Normal-like
TCGA-EB-A3Y6-01,keratin,immune,keratin,keratin,,Pigmentation
TCGA-EB-A3Y7-01,keratin,keratin,keratin,keratin,Pigmentation,Normal-like
TCGA-EB-A41A-01,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-EB-A41B-01,keratin,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-EB-A42Y-01,keratin,MITF-low,keratin,keratin,Pigmentation,Proliferative
TCGA-EB-A42Z-01,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EB-A430-01,immune,immune,immune,immune,,Pigmentation
TCGA-EB-A431-01,keratin,MITF-low,keratin,keratin,Normal-like,Pigmentation
TCGA-EB-A44N-01,keratin,immune,keratin,keratin,,Normal-like
TCGA-EB-A44O-01,keratin,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-EB-A44P-01,keratin,MITF-low,keratin,keratin,Normal-like,Pigmentation
TCGA-EB-A44Q-06,immune,immune,immune,immune,,Pigmentation
TCGA-EB-A44R-06,keratin,MITF-low,keratin,keratin,Pigmentation,Proliferative
TCGA-EB-A4IQ-01,keratin,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-EB-A4IS-01,immune,immune,immune,immune,,High-immune responce
TCGA-EB-A4OY-01,keratin,keratin,keratin,keratin,Normal-like,Normal-like
TCGA-EB-A4OZ-01,keratin,immune,keratin,keratin,High-immune responce,Normal-like
TCGA-EB-A4P0-01,immune,immune,immune,immune,,Pigmentation
TCGA-EB-A4XL-01,keratin,immune,keratin,keratin,,Normal-like
TCGA-EB-A51B-01,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EB-A550-01,keratin,immune,keratin,keratin,Proliferative,Normal-like
TCGA-EB-A551-01,immune,immune,immune,immune,,High-immune responce
TCGA-EB-A553-01,keratin,MITF-low,immune,keratin,High-immune responce,Normal-like
TCGA-EB-A5FP-01,keratin,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-EB-A5KH-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A17X-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A17Y-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-EE-A17Z-06,keratin,MITF-low,keratin,keratin,Normal-like,Pigmentation
TCGA-EE-A180-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-EE-A181-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-EE-A182-06,keratin,keratin,keratin,keratin,,Normal-like
TCGA-EE-A183-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A184-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A185-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A20B-06,immune,MITF-low,MITF-low,immune,,High-immune responce
TCGA-EE-A20C-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EE-A20F-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-EE-A20H-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EE-A20I-06,immune,keratin,immune,immune,,Pigmentation
TCGA-EE-A29A-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EE-A29B-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A29C-06,immune,keratin,immune,immune,,High-immune responce
TCGA-EE-A29D-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-EE-A29E-06,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-EE-A29G-06,keratin,immune,keratin,keratin,,Normal-like
TCGA-EE-A29H-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A29L-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A29M-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-EE-A29N-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A29P-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A29Q-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Pigmentation
TCGA-EE-A29R-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EE-A29S-06,immune,keratin,immune,immune,,High-immune responce
TCGA-EE-A29T-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-EE-A29V-06,keratin,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-EE-A29W-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EE-A29X-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A2A0-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2A1-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2A2-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A2A5-06,MITF-low,MITF-low,MITF-low,MITF-low,High-immune responce,Proliferative
TCGA-EE-A2A6-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A2GB-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-EE-A2GC-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-EE-A2GD-06,immune,keratin,immune,immune,Proliferative,High-immune responce
TCGA-EE-A2GE-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-EE-A2GH-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2GI-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A2GJ-06,immune,keratin,immune,immune,,High-immune responce
TCGA-EE-A2GK-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2GL-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2GM-06,MITF-low,keratin,immune,keratin,Proliferative,Pigmentation
TCGA-EE-A2GN-06,keratin,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A2GO-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-EE-A2GP-06,MITF-low,MITF-low,MITF-low,MITF-low,Proliferative,High-immune responce
TCGA-EE-A2GR-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-EE-A2GS-06,MITF-low,MITF-low,MITF-low,MITF-low,Proliferative,Pigmentation
TCGA-EE-A2GT-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-EE-A2GU-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A2M5-06,immune,MITF-low,immune,immune,Normal-like,Proliferative
TCGA-EE-A2M6-06,immune,keratin,immune,immune,,Proliferative
TCGA-EE-A2M7-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-EE-A2M8-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-EE-A2MC-06,immune,immune,immune,immune,Normal-like,High-immune responce
TCGA-EE-A2MD-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-EE-A2ME-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2MF-06,immune,keratin,immune,immune,,Pigmentation
TCGA-EE-A2MG-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2MH-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2MI-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A2MJ-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-EE-A2MK-06,immune,MITF-low,immune,immune,Pigmentation,High-immune responce
TCGA-EE-A2ML-06,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-EE-A2MM-06,immune,keratin,immune,immune,High-immune responce,Proliferative
TCGA-EE-A2MN-06,immune,keratin,immune,immune,,Pigmentation
TCGA-EE-A2MP-06,immune,immune,immune,immune,High-immune responce,High-immune responce
TCGA-EE-A2MQ-06,immune,keratin,immune,keratin,Proliferative,Pigmentation
TCGA-EE-A2MR-06,immune,immune,immune,immune,Proliferative,High-immune responce
TCGA-EE-A2MS-06,MITF-low,MITF-low,MITF-low,MITF-low,Pigmentation,Proliferative
TCGA-EE-A2MT-06,keratin,MITF-low,keratin,keratin,,Proliferative
TCGA-EE-A2MU-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A3AA-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A3AB-06,MITF-low,MITF-low,MITF-low,immune,,High-immune responce
TCGA-EE-A3AC-06,immune,keratin,immune,immune,,Pigmentation
TCGA-EE-A3AD-06,keratin,MITF-low,keratin,keratin,Normal-like,Pigmentation
TCGA-EE-A3AE-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A3AF-06,immune,keratin,immune,immune,,Pigmentation
TCGA-EE-A3AG-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-EE-A3AH-06,MITF-low,MITF-low,MITF-low,keratin,Proliferative,Pigmentation
TCGA-EE-A3J3-06,immune,MITF-low,immune,immune,Pigmentation,High-immune responce
TCGA-EE-A3J4-06,immune,keratin,immune,immune,Proliferative,Pigmentation
TCGA-EE-A3J5-06,immune,immune,immune,immune,,Pigmentation
TCGA-EE-A3J7-06,MITF-low,MITF-low,MITF-low,MITF-low,Pigmentation,Proliferative
TCGA-EE-A3J8-06,MITF-low,MITF-low,MITF-low,MITF-low,Pigmentation,Proliferative
TCGA-EE-A3JA-06,immune,MITF-low,immune,immune,,Pigmentation
TCGA-EE-A3JB-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-EE-A3JD-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A3JE-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A3JH-06,immune,immune,immune,immune,,High-immune responce
TCGA-EE-A3JI-06,immune,keratin,immune,keratin,Proliferative,Pigmentation
