,reference,AgglomerativeClustering,LogisticRegression,RandomForest,correlation_subtype,distances_subtype
TCGA-ER-A193-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-ER-A194-01,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-ER-A195-06,immune,immune,immune,immune,Proliferative,High-immune responce
TCGA-ER-A196-01,keratin,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-ER-A197-06,keratin,immune,keratin,keratin,Normal-like,High-immune responce
TCGA-ER-A198-06,immune,immune,immune,immune,,Pigmentation
TCGA-ER-A199-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A19A-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A19B-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-ER-A19C-06,keratin,MITF-low,keratin,keratin,Normal-like,Pigmentation
TCGA-ER-A19D-06,MITF-low,MITF-low,MITF-low,immune,,High-immune responce
TCGA-ER-A19E-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-ER-A19F-06,immune,immune,immune,keratin,,Pigmentation
TCGA-ER-A19G-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-ER-A19H-06,immune,MITF-low,immune,immune,Pigmentation,High-immune responce
TCGA-ER-A19J-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-ER-A19K-01,keratin,keratin,keratin,keratin,Pigmentation,Normal-like
TCGA-ER-A19L-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-ER-A19M-06,immune,immune,immune,immune,,Pigmentation
TCGA-ER-A19N-06,immune,immune,immune,immune,Normal-like,High-immune responce
TCGA-ER-A19O-06,immune,immune,immune,immune,Normal-like,High-immune responce
TCGA-ER-A19P-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A19Q-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A19S-06,immune,immune,immune,immune,Pigmentation,High-immune responce
TCGA-ER-A19T-06,immune,keratin,immune,immune,Pigmentation,High-immune responce
TCGA-ER-A19W-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A1A1-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A2NC-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-ER-A2ND-06,keratin,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-ER-A2NE-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-ER-A2NF-06,immune,immune,immune,immune,,Pigmentation
TCGA-ER-A2NG-06,immune,immune,immune,immune,High-immune responce,Pigmentation
TCGA-ER-A2NH-06,immune,immune,immune,immune,,High-immune responce
TCGA-ER-A3ES-06,keratin,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-ER-A3ET-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-ER-A3EV-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-ER-A3PL-06,MITF-low,MITF-low,MITF-low,MITF-low,Pigmentation,Proliferative
TCGA-ER-A42H-01,keratin,keratin,keratin,keratin,,Proliferative
TCGA-ER-A42K-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-ER-A42L-06,immune,immune,immune,immune,,High-immune responce
TCGA-FR-A2OS-01,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-FR-A3R1-01,immune,keratin,immune,immune,,Pigmentation
TCGA-FR-A3YN-06,immune,immune,immune,immune,,Pigmentation
TCGA-FR-A3YO-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-FR-A44A-06,immune,immune,immune,immune,,High-immune responce
TCGA-FS-A1YW-06,immune,MITF-low,immune,immune,High-immune responce,Pigmentation
TCGA-FS-A1YX-06,MITF-low,MITF-low,MITF-low,MITF-low,Proliferative,Pigmentation
TCGA-FS-A1YY-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-FS-A1Z0-06,immune,MITF-low,immune,immune,Pigmentation,High-immune responce
TCGA-FS-A1Z3-06,MITF-low,MITF-low,MITF-low,keratin,Pigmentation,Proliferative
TCGA-FS-A1Z4-06,immune,immune,immune,immune,,High-immune responce
TCGA-FS-A1Z7-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-FS-A1ZA-06,immune,immune,immune,immune,Normal-like,Proliferative
TCGA-FS-A1ZB-06,keratin,immune,keratin,immune,,Normal-like
TCGA-FS-A1ZC-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-FS-A1ZD-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-FS-A1ZE-06,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-FS-A1ZF-06,MITF-low,MITF-low,MITF-low,MITF-low,Proliferative,Pigmentation
TCGA-FS-A1ZG-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-FS-A1ZH-06,MITF-low,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-FS-A1ZJ-06,keratin,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-FS-A1ZK-06,keratin,MITF-low,keratin,keratin,,Pigmentation
TCGA-FS-A1ZM-06,immune,MITF-low,immune,immune,Proliferative,High-immune responce
TCGA-FS-A1ZN-01,keratin,MITF-low,keratin,keratin,Proliferative,Normal-like
TCGA-FS-A1ZP-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-FS-A1ZQ-06,keratin,MITF-low,keratin,keratin,Proliferative,Normal-like
TCGA-FS-A1ZR-06,keratin,immune,keratin,keratin,Pigmentation,Normal-like
TCGA-FS-A1ZS-06,MITF-low,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-FS-A1ZT-06,immune,MITF-low,immune,immune,,High-immune responce
TCGA-FS-A1ZU-06,keratin,MITF-low,keratin,keratin,,Proliferative
TCGA-FS-A1ZW-06,immune,immune,immune,immune,,Pigmentation
TCGA-FS-A1ZY-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-FS-A1ZZ-06,keratin,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-FS-A4F0-06,keratin,keratin,keratin,keratin,,Proliferative
TCGA-FS-A4F2-06,immune,MITF-low,immune,keratin,Pigmentation,Proliferative
TCGA-FS-A4F4-06,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-FS-A4F5-06,immune,keratin,immune,immune,Proliferative,Pigmentation
TCGA-FS-A4F8-06,immune,immune,immune,immune,,High-immune responce
TCGA-FS-A4F9-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-FS-A4FB-06,MITF-low,MITF-low,MITF-low,MITF-low,,Pigmentation
TCGA-FS-A4FC-06,keratin,keratin,keratin,keratin,,Normal-like
TCGA-FS-A4FD-06,keratin,MITF-low,keratin,keratin,High-immune responce,High-immune responce
TCGA-FW-A3I3-06,keratin,MITF-low,keratin,keratin,Pigmentation,Normal-like
TCGA-FW-A3R5-06,immune,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-FW-A3TU-06,keratin,keratin,keratin,keratin,Pigmentation,Normal-like
TCGA-FW-A3TV-06,immune,MITF-low,immune,immune,,Pigmentation
TCGA-FW-A5DX-01,MITF-low,MITF-low,MITF-low,MITF-low,Proliferative,Pigmentation
TCGA-GF-A2C7-01,keratin,MITF-low,keratin,keratin,Proliferative,Normal-like
TCGA-GF-A3OT-06,immune,MITF-low,immune,immune,Normal-like,Proliferative
TCGA-GF-A4EO-06,immune,immune,immune,immune,,High-immune responce
TCGA-GN-A262-06,MITF-low,MITF-low,MITF-low,MITF-low,,Pigmentation
TCGA-GN-A263-01,immune,keratin,immune,immune,,Pigmentation
TCGA-GN-A264-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-GN-A265-06,immune,immune,immune,immune,,High-immune responce
TCGA-GN-A266-06,immune,immune,immune,immune,Proliferative,High-immune responce
TCGA-GN-A267-06,immune,keratin,immune,immune,Proliferative,Pigmentation
TCGA-GN-A268-06,keratin,keratin,keratin,keratin,,Pigmentation
TCGA-GN-A26A-06,MITF-low,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-GN-A26C-01,immune,immune,immune,immune,Proliferative,High-immune responce
TCGA-GN-A26D-06,immune,MITF-low,immune,immune,Proliferative,Pigmentation
TCGA-HR-A5NC-01,keratin,MITF-low,keratin,keratin,Proliferative,Normal-like
TCGA-IH-A3EA-01,keratin,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-3N-A9WB-06,,MITF-low,keratin,keratin,,Pigmentation
TCGA-3N-A9WC-06,,immune,immune,immune,,High-immune responce
TCGA-3N-A9WD-06,,MITF-low,immune,immune,,Normal-like
TCGA-BF-A9VF-01,,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-BF-AAOU-01,,MITF-low,MITF-low,keratin,,Normal-like
TCGA-BF-AAOX-01,,keratin,keratin,keratin,,Normal-like
TCGA-BF-AAP0-06,,immune,immune,immune,,High-immune responce
TCGA-BF-AAP1-01,,MITF-low,keratin,keratin,Normal-like,Proliferative
TCGA-BF-AAP2-01,,immune,keratin,keratin,,Normal-like
TCGA-BF-AAP4-01,,immune,immune,immune,,Pigmentation
TCGA-BF-AAP6-01,,MITF-low,keratin,keratin,,Pigmentation
TCGA-BF-AAP7-01,,immune,immune,immune,High-immune responce,Normal-like
TCGA-BF-AAP8-01,,MITF-low,immune,keratin,Proliferative,Proliferative
TCGA-D3-A1QA-07,,keratin,immune,immune,,Pigmentation
TCGA-D3-A2JE-06,,MITF-low,keratin,keratin,,Proliferative
TCGA-D3-A5GT-01,,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A8GB-06,,immune,immune,immune,,High-immune responce
TCGA-D3-A8GC-06,,keratin,immune,immune,Pigmentation,Proliferative
TCGA-D3-A8GD-06,,immune,immune,immune,,High-immune responce
TCGA-D3-A8GE-06,,MITF-low,MITF-low,immune,,High-immune responce
TCGA-D3-A8GI-06,,keratin,keratin,keratin,Proliferative,Proliferative
TCGA-D3-A8GJ-06,,immune,immune,immune,High-immune responce,Pigmentation
TCGA-D3-A8GK-06,,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-D3-A8GL-06,,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A8GM-06,,immune,immune,immune,,Pigmentation
TCGA-D3-A8GN-06,,immune,immune,immune,,Pigmentation
TCGA-D3-A8GO-06,,MITF-low,immune,immune,Proliferative,High-immune responce
TCGA-D3-A8GP-06,,keratin,keratin,keratin,,Pigmentation
TCGA-D3-A8GQ-06,,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-D3-A8GR-06,,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-D3-A8GS-06,,immune,immune,immune,Pigmentation,High-immune responce
TCGA-D3-A8GV-06,,MITF-low,keratin,keratin,,Pigmentation
TCGA-D9-A1X3-06,,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-D9-A4Z6-06,,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-D9-A6E9-06,,immune,immune,immune,,High-immune responce
TCGA-D9-A6EA-06,,MITF-low,keratin,keratin,,Pigmentation
TCGA-D9-A6EC-06,,keratin,immune,keratin,Normal-like,Pigmentation
TCGA-D9-A6EG-06,,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-DA-A95V-06,,immune,immune,immune,,Pigmentation
TCGA-DA-A95W-06,,keratin,immune,immune,Proliferative,Pigmentation
TCGA-DA-A95X-06,,MITF-low,immune,immune,High-immune responce,Proliferative
TCGA-DA-A95Y-06,,keratin,keratin,keratin,,Pigmentation
TCGA-DA-A95Z-06,,keratin,immune,keratin,Proliferative,Pigmentation
TCGA-DA-A960-01,,keratin,keratin,keratin,,Pigmentation
TCGA-EB-A57M-01,,immune,keratin,keratin,,Normal-like
TCGA-EB-A5SE-01,,keratin,keratin,keratin,,Normal-like
TCGA-EB-A5SF-01,,keratin,keratin,keratin,,Normal-like
TCGA-EB-A5SG-06,,immune,immune,immune,Pigmentation,High-immune responce
TCGA-EB-A5SH-06,,keratin,keratin,keratin,,Pigmentation
TCGA-EB-A5UL-06,,immune,immune,immune,,Pigmentation
TCGA-EB-A5UM-01,,MITF-low,keratin,immune,Proliferative,Normal-like
TCGA-EB-A5UN-06,,MITF-low,immune,keratin,,Pigmentation
TCGA-EB-A5VU-01,,MITF-low,keratin,keratin,,Normal-like
TCGA-EB-A5VV-06,,immune,immune,immune,Normal-like,High-immune responce
TCGA-EB-A6L9-06,,immune,immune,immune,,High-immune responce
TCGA-EB-A6QY-01,,keratin,keratin,keratin,,Normal-like
TCGA-EB-A6QZ-01,,MITF-low,keratin,keratin,,Pigmentation
TCGA-EB-A6R0-01,,immune,immune,immune,,Pigmentation
TCGA-EB-A82B-01,,immune,immune,immune,,Pigmentation
TCGA-EB-A82C-01,,keratin,keratin,keratin,Proliferative,Normal-like
TCGA-EB-A85I-01,,MITF-low,immune,immune,Proliferative,Pigmentation
TCGA-EB-A85J-01,,immune,immune,immune,,Pigmentation
TCGA-EB-A97M-01,,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-ER-A19T-01,,keratin,keratin,keratin,,Proliferative
TCGA-ER-A2NB-01,,keratin,keratin,keratin,,Normal-like
TCGA-ER-A2NF-01,,immune,immune,immune,Pigmentation,Normal-like
TCGA-FR-A69P-06,,MITF-low,MITF-low,keratin,Pigmentation,Proliferative
TCGA-FR-A726-01,,MITF-low,keratin,keratin,Pigmentation,Normal-like
TCGA-FR-A728-01,,keratin,immune,immune,High-immune responce,Pigmentation
TCGA-FR-A729-06,,immune,immune,immune,,High-immune responce
TCGA-FR-A7U8-06,,keratin,keratin,keratin,,Pigmentation
TCGA-FR-A7U9-06,,MITF-low,immune,immune,Normal-like,High-immune responce
TCGA-FR-A7UA-06,,immune,immune,immune,,High-immune responce
TCGA-FR-A8YC-06,,keratin,immune,immune,Proliferative,Pigmentation
TCGA-FR-A8YD-06,,keratin,keratin,keratin,Pigmentation,Normal-like
TCGA-FR-A8YE-06,,immune,immune,immune,,High-immune responce
TCGA-FW-A5DY-06,,immune,immune,immune,,High-immune responce
TCGA-GF-A6C8-06,,MITF-low,immune,immune,,Proliferative
TCGA-GF-A6C9-06,,immune,immune,immune,Normal-like,High-immune responce
TCGA-GF-A769-01,,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-GN-A4U3-06,,MITF-low,MITF-low,keratin,Proliferative,Pigmentation
TCGA-GN-A4U4-06,,keratin,immune,keratin,,Pigmentation
TCGA-GN-A4U5-01,,immune,keratin,keratin,,Normal-like
TCGA-GN-A4U7-06,,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-GN-A4U8-06,,immune,immune,immune,High-immune responce,Pigmentation
TCGA-GN-A4U9-06,,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-GN-A8LK-06,,keratin,keratin,keratin,Normal-like,Pigmentation
TCGA-GN-A8LL-06,,keratin,keratin,keratin,,Pigmentation
TCGA-GN-A8LN-01,,MITF-low,MITF-low,MITF-low,Pigmentation,Proliferative
TCGA-GN-A9SD-06,,immune,immune,immune,,High-immune responce
TCGA-HR-A2OG-06,,MITF-low,MITF-low,immune,,High-immune responce
TCGA-HR-A2OH-06,,immune,immune,immune,,High-immune responce
TCGA-LH-A9QB-06,,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-OD-A75X-06,,keratin,keratin,keratin,Proliferative,Pigmentation
TCGA-QB-A6FS-06,,immune,immune,immune,Pigmentation,High-immune responce
TCGA-QB-AA9O-06,,immune,immune,immune,,Pigmentation
TCGA-RP-A690-06,,MITF-low,keratin,keratin,Normal-like,Pigmentation
TCGA-RP-A693-06,,keratin,immune,immune,,High-immune responce
TCGA-RP-A694-06,,immune,immune,immune,,Pigmentation
TCGA-RP-A695-06,,keratin,immune,keratin,Proliferative,Pigmentation
TCGA-RP-A6K9-06,,MITF-low,immune,immune,Pigmentation,High-immune responce
TCGA-W3-A824-06,,keratin,immune,immune,Proliferative,Pigmentation
TCGA-W3-A825-06,,MITF-low,MITF-low,immune,Normal-like,Proliferative
TCGA-W3-A828-06,,MITF-low,MITF-low,MITF-low,,High-immune responce
TCGA-W3-AA1O-06,,keratin,immune,keratin,,Pigmentation
TCGA-W3-AA1Q-06,,keratin,immune,immune,,Pigmentation
TCGA-W3-AA1R-06,,immune,immune,immune,,Pigmentation
TCGA-W3-AA1V-06,,MITF-low,immune,immune,Normal-like,Proliferative
TCGA-W3-AA1W-06,,immune,immune,immune,Pigmentation,High-immune responce
TCGA-W3-AA21-06,,keratin,immune,keratin,Proliferative,Pigmentation
TCGA-WE-A8JZ-06,,immune,MITF-low,keratin,Proliferative,Pigmentation
TCGA-WE-A8K1-06,,immune,immune,immune,High-immune responce,Pigmentation
TCGA-WE-A8K4-01,,immune,immune,immune,,Pigmentation
TCGA-WE-A8K5-06,,keratin,immune,immune,,Pigmentation
TCGA-WE-A8K6-06,,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-WE-A8ZM-06,,MITF-low,MITF-low,MITF-low,Normal-like,Proliferative
TCGA-WE-A8ZN-06,,keratin,immune,immune,Normal-like,High-immune responce
TCGA-WE-A8ZO-06,,keratin,immune,immune,,Pigmentation
TCGA-WE-A8ZQ-06,,MITF-low,MITF-low,MITF-low,,Proliferative
TCGA-WE-A8ZR-06,,MITF-low,keratin,immune,Proliferative,Pigmentation
TCGA-WE-A8ZT-06,,MITF-low,MITF-low,MITF-low,,Pigmentation
TCGA-WE-A8ZX-06,,immune,immune,immune,High-immune responce,High-immune responce
TCGA-WE-A8ZY-06,,MITF-low,keratin,keratin,Proliferative,Pigmentation
TCGA-WE-AA9Y-06,,MITF-low,immune,immune,,High-immune responce
TCGA-WE-AAA0-06,,immune,immune,immune,,Pigmentation
TCGA-WE-AAA3-06,,MITF-low,immune,immune,,Pigmentation
TCGA-WE-AAA4-06,,immune,immune,immune,Pigmentation,High-immune responce
TCGA-XV-A9VZ-01,,MITF-low,keratin,keratin,,Normal-like
TCGA-XV-A9W2-01,,immune,keratin,keratin,,Normal-like
TCGA-XV-A9W5-01,,MITF-low,MITF-low,keratin,,Normal-like
TCGA-XV-AAZV-01,,immune,immune,keratin,Proliferative,Normal-like
TCGA-XV-AAZW-01,,MITF-low,keratin,keratin,,Normal-like
TCGA-XV-AAZY-01,,keratin,immune,immune,Normal-like,Normal-like
TCGA-XV-AB01-06,,keratin,immune,keratin,Pigmentation,High-immune responce
TCGA-YD-A89C-06,,MITF-low,keratin,keratin,Pigmentation,Proliferative
TCGA-YD-A9TA-06,,MITF-low,MITF-low,immune,,High-immune responce
TCGA-YD-A9TB-06,,MITF-low,immune,immune,,Pigmentation
TCGA-YG-AA3N-01,,keratin,keratin,keratin,Pigmentation,Normal-like
TCGA-YG-AA3O-06,,keratin,immune,immune,,Pigmentation
TCGA-YG-AA3P-06,,keratin,keratin,keratin,,Pigmentation
TCGA-Z2-A8RT-06,,immune,immune,immune,,Pigmentation
TCGA-Z2-AA3S-06,,keratin,keratin,immune,,Pigmentation
TCGA-Z2-AA3V-06,,keratin,immune,immune,Normal-like,High-immune responce
